week_start,accounting_office_name,accounting_office_cvr,analyses,active_users,distinct_clients
2026-05-18,Powered-By Statsautoriseret Revisionspartnerselskab,44282380,5,1,1
2026-05-25,Powered-By Statsautoriseret Revisionspartnerselskab,44282380,4,1,1
2026-06-01,Powered-By Statsautoriseret Revisionspartnerselskab,44282380,3,1,2
2026-06-08,Powered-By Statsautoriseret Revisionspartnerselskab,44282380,2,2,2
2024-09-23,NM Regnskab ApS,44729989,1,1,1
2024-09-23,"Ri, Statsautoriseret Revisionsaktieselskab",53371914,1,1,1
2024-10-14,"Ri, Statsautoriseret Revisionsaktieselskab",53371914,13,2,5
2024-10-28,"Ri, Statsautoriseret Revisionsaktieselskab",53371914,3,1,1
2024-11-04,Krøyer Pedersen Statsautoriserede Revisorer,89224918,3,2,1
2024-11-11,Krøyer Pedersen Statsautoriserede Revisorer,89224918,13,1,2
2024-11-18,Krøyer Pedersen Statsautoriserede Revisorer,89224918,4,1,1
2024-11-25,Krøyer Pedersen Statsautoriserede Revisorer,89224918,1,1,1
2025-02-24,Krøyer Pedersen Statsautoriserede Revisorer,89224918,1,1,1
2025-06-02,Krøyer Pedersen Statsautoriserede Revisorer,89224918,1,1,1
